PPL,Isc,Voc,hotspot
23.363899429089763,2.8806668631795334,4.608467199493759,6
24.297037093891106,4.095812523140929,4.110256233763147,6
23.439893281130388,2.1849029211310618,3.463114862557304,6
18.308723029940772,3.953045335492476,3.4665356239015024,6
17.82316066479464,2.802829493908905,2.841902437281197,6
13.842579130384625,2.323933564160115,3.0350779419747083,6
25.505468987416098,2.0696696045041936,3.6557602866086967,6
25.92231654805749,3.6320040142562418,3.6234176236856936,6
20.465215796026403,2.538579882658617,3.2389873291079545,6
17.597715849986006,2.0849928246986265,3.972788132185441,6
12.867457376807671,4.23442665438178,4.643155485469529,6
24.688238560992314,4.10084761176888,4.6586276825375625,6
11.998683577373676,2.4838360527671886,4.428145231891176,6
17.745778567514215,2.852779114931301,4.809968084900337,6
14.559446785354243,1.908131964372648,4.582311160642224,6
15.60472014884703,2.258875584550346,4.2932731424897534,6
20.03775950993484,3.4482089208878683,4.507483392584353,6
15.4625190750189,3.6541907581924957,3.4684172210033024,6
13.691658548082165,4.335179249396519,3.4069949822680643,6
12.854103270872928,3.767148022045911,4.132301344462528,6
15.990233140107398,3.1931471308416954,3.896046366702653,6
16.011593269894345,2.8015877469704726,3.4555566934375004,6
19.65959584957892,3.2375015266584453,2.9690843442111183,6
18.067714345789625,2.5037704053610037,4.082373844844433,6
12.349525825676967,2.8257418361032083,3.5597363551663506,6
23.598715158138024,2.806216073520476,4.760194264439885,6
12.298929386074951,3.5396402588716898,2.9625649222666466,6
23.196502970816205,3.099518701158861,3.6846826453121024,6
17.877738465387004,4.123340664034942,3.947332714551412,6
20.7682198818666,2.23979508136401,3.90563343061043,6
17.866773352275302,2.23202668328221,3.081116894275285,6
12.117695982134055,3.8971698633148124,3.093576146088028,6
16.649210218671953,2.982776681475407,4.767856219683715,6
20.669910211988974,3.2466736066061825,4.274060167036486,6
20.15215690984857,3.1120643847746674,3.3195203665197517,6
19.057903805927584,3.7092902810725503,4.617220176372745,6
23.823554825723686,3.058058183653336,4.706358353364532,6
12.028822031578747,4.081405586539742,3.156159465883574,6
13.103051384313513,4.318769702473588,3.386820929687266,6
14.540449992181738,3.8052824707396073,2.7446324451164505,6
11.854771035390687,2.614639930537253,2.748490067368035,6
17.39498540054124,3.7509398454253082,4.704228063459292,6
24.792941611781696,3.324826796019564,3.1240899472240717,6
16.924639399433723,3.341888726309846,3.0317675874268244,6
21.20363803983052,2.465208508928593,3.076520925520088,6
22.499529698119964,2.5676486629410484,4.100993970482458,6
15.88702427129968,3.222569681186175,2.7026932787653095,6
15.455905766846213,1.842512650915237,4.4593206281820255,6
22.976551145061876,4.101640373282249,3.100128821985569,6
23.194985912060076,2.604509993648313,4.151003416038895,6
20.59331380559886,2.0709461389298354,4.685531347388977,6
14.221422516305378,1.8595119870256058,4.843442745924197,6
22.01321180892939,3.094415974773002,3.037803680105201,6
17.42381161245373,3.1851709186283763,3.4348800579552403,6
16.487006997264498,3.236489936451579,2.945784887929455,6
16.515734576851028,1.908905485045319,4.7677504663090335,6
19.391794917858935,2.8269842733842196,3.864369948690001,6
14.546611735501582,4.071402460895017,4.741231987211842,6
23.49048261432054,1.9814355699574864,3.653390844872395,6
24.336804403427067,2.53792419863341,3.2217729824565087,6
15.258670477180369,2.6049808378246095,4.325649013935252,6
22.818584895888065,2.444286516282464,3.0102586894063856,6
12.599320867353322,2.4057493148346625,3.4135512048966894,6
16.59583850235521,4.065440032212404,3.5599013215752757,6
19.07939792337002,2.1837780505885864,4.73846164490952,6
15.823671733893557,4.367586521546259,3.7845380101950523,6
23.563610349403252,4.331665674415882,4.409628711103709,6
15.992349401246688,4.014457923007164,4.59468448899365,6
14.017617763566905,4.069643229431307,3.948696538202211,6
16.411925743399376,2.1540280022604383,3.638262964709306,6
14.348552343766741,2.5154610499549923,3.2318450007811506,6
13.264541555452375,2.038141078742417,4.5553904222045745,6
21.734035037453502,4.094330492052601,4.349632956306268,6
20.35455090468968,2.991762606198747,3.8089790823942566,6
25.105951172830412,1.996277210545222,3.8465795233290514,6
15.03469995035001,2.58195387203185,4.723693858517828,6
21.003460307783826,2.867194883876831,3.4489502079473233,6
22.234842485193326,2.223727154519361,4.728940960442333,6
22.896957114521946,3.9254575488602086,4.050358211258531,6
12.694004269152076,1.9793506889601098,4.636245089029286,6
20.132375625756218,3.06002899831575,4.125623985945604,6
24.637563948175845,4.074370805509332,4.1858495360299335,6
18.329161085161836,4.366420476697931,3.6598810433178937,6
19.809035730544235,3.3980871057663347,3.0439897645830496,6
19.279453972974956,2.793717683465534,3.8552890407457436,6
23.840279483641027,2.4742901362825775,3.240282688842282,6
22.174331518361424,2.52446287751093,4.867186388555988,6
22.87698106847645,3.3253617180512345,3.4693320687632205,6
20.649037096664742,2.9260928937685993,3.18239952547089,6
14.55888345521991,2.9396565924416223,4.3960271171709655,6
13.517310433823043,3.8197225798385315,4.572160390553675,6
25.946859469167173,3.3213214683230783,2.880319101191178,6
12.438739927215076,3.751552590909263,2.732891918070381,6
24.49319917925394,3.523448454466009,4.689525751090619,6
20.724844044429172,1.9428582358277169,4.13242311408369,6
24.945798143855875,2.832696172096611,3.175674776804481,6
16.553340151353673,3.3089762849391784,4.063714521400413,6
23.8506307721293,2.7031645355029776,2.9828673583639045,6
21.31522788898132,3.3702500582321484,4.148441425572272,6
